

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 10 17:53:25 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.31
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0006                     _PORTB	set	6
   228  0430                     _TRISB0	set	1072
   229                           
   230                           	psect	cinit
   231  07FC                     start_initialization:	
   232                           ; #config settings
   233                           
   234  07FC                     __initialization:
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_ledAyarla:
   245  0070                     ??_ledAyarla:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_ledBlink:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_ledBlink:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0070                     	ds	3
   260  0073                     ??_main:
   261                           
   262                           	psect	maintext
   263  07CC                     __pmaintext:	
   264                           ; 1 bytes @ 0x3
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 14 in file "newmain.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels required when called:    1
   290 ;; This function calls:
   291 ;;		_ledAyarla
   292 ;;		_ledBlink
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  07CC                     _main:
   301  07CC                     l624:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   304                           
   305                           
   306                           ;newmain.c: 15:     ledAyarla();
   307  07CC  120A  118A  27C8  120A  118A  	fcall	_ledAyarla
   308  07D1                     l626:
   309                           
   310                           ;newmain.c: 16:     ledBlink();
   311  07D1  120A  118A  27D9  120A  118A  	fcall	_ledBlink
   312  07D6                     l9:
   313  07D6  120A  118A  2800   	ljmp	start
   314  07D9                     __end_of_main:
   315                           
   316                           	psect	text1
   317  07D9                     __ptext1:	
   318 ;; *************** function _ledBlink *****************
   319 ;; Defined at:
   320 ;;		line 18 in file "ledBlink.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          3       0       0       0       0
   337 ;;      Totals:         3       0       0       0       0
   338 ;;Total ram usage:        3 bytes
   339 ;; Hardware stack levels used:    1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _ledBlink
   349  07D9                     _ledBlink:
   350  07D9                     l21:	
   351                           ;incstack = 0
   352                           ; Regs used in _ledBlink: [wreg+status,2]
   353                           ;ledBlink.c: 19:     while(1) {
   354                           
   355  07D9                     l618:
   356                           
   357                           ;ledBlink.c: 20:         PORTB = 1;_delay((unsigned long)((500)*(4000000/4000.0)));
   358  07D9  3001               	movlw	1
   359  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   360  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   361  07DC  0086               	movwf	6	;volatile
   362  07DD  3003               	movlw	3
   363  07DE  00F2               	movwf	??_ledBlink+2
   364  07DF  308A               	movlw	138
   365  07E0  00F1               	movwf	??_ledBlink+1
   366  07E1  3055               	movlw	85
   367  07E2  00F0               	movwf	??_ledBlink
   368  07E3                     u17:
   369  07E3  0BF0               	decfsz	??_ledBlink,f
   370  07E4  2FE3               	goto	u17
   371  07E5  0BF1               	decfsz	??_ledBlink+1,f
   372  07E6  2FE3               	goto	u17
   373  07E7  0BF2               	decfsz	??_ledBlink+2,f
   374  07E8  2FE3               	goto	u17
   375  07E9  2FEA               	nop2
   376  07EA                     l620:
   377                           
   378                           ;ledBlink.c: 21:         PORTB = 0;_delay((unsigned long)((500)*(4000000/4000.0)));
   379  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   380  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   381  07EC  0186               	clrf	6	;volatile
   382  07ED                     l622:
   383  07ED  3003               	movlw	3
   384  07EE  00F2               	movwf	??_ledBlink+2
   385  07EF  308A               	movlw	138
   386  07F0  00F1               	movwf	??_ledBlink+1
   387  07F1  3055               	movlw	85
   388  07F2  00F0               	movwf	??_ledBlink
   389  07F3                     u27:
   390  07F3  0BF0               	decfsz	??_ledBlink,f
   391  07F4  2FF3               	goto	u27
   392  07F5  0BF1               	decfsz	??_ledBlink+1,f
   393  07F6  2FF3               	goto	u27
   394  07F7  0BF2               	decfsz	??_ledBlink+2,f
   395  07F8  2FF3               	goto	u27
   396  07F9  2FFA               	nop2
   397  07FA  2FD9               	goto	l21
   398  07FB  0008               	return
   399  07FC                     __end_of_ledBlink:
   400                           
   401                           	psect	text2
   402  07C8                     __ptext2:	
   403 ;; *************** function _ledAyarla *****************
   404 ;; Defined at:
   405 ;;		line 13 in file "ledBlink.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		None
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       0       0       0       0
   422 ;;      Totals:         0       0       0       0       0
   423 ;;Total ram usage:        0 bytes
   424 ;; Hardware stack levels used:    1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _ledAyarla
   434  07C8                     _ledAyarla:
   435  07C8                     l616:	
   436                           ;incstack = 0
   437                           ; Regs used in _ledAyarla: []
   438                           
   439                           
   440                           ;ledBlink.c: 15:     TRISB0 = 0;
   441  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   442  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   443  07CA  1006               	bcf	6,0	;volatile
   444  07CB                     l18:
   445  07CB  0008               	return
   446  07CC                     __end_of_ledAyarla:
   447  007E                     btemp	set	126	;btemp
   448  007E                     wtemp0	set	126
   449                           
   450                           	psect	config
   451                           
   452                           ;Config register CONFIG @ 0x2007
   453                           ;	Oscillator Selection bits
   454                           ;	FOSC = XT, XT oscillator
   455                           ;	Watchdog Timer Enable bit
   456                           ;	WDTE = OFF, WDT disabled
   457                           ;	Power-up Timer Enable bit
   458                           ;	PWRTE = OFF, PWRT disabled
   459                           ;	Brown-out Reset Enable bit
   460                           ;	BOREN = ON, BOR enabled
   461                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   462                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   463                           ;	Data EEPROM Memory Code Protection bit
   464                           ;	CPD = OFF, Data EEPROM code protection off
   465                           ;	Flash Program Memory Write Enable bits
   466                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   467                           ;	In-Circuit Debugger Mode bit
   468                           ;	DEBUG = 0x1, unprogrammed default
   469                           ;	Flash Program Memory Code Protection bit
   470                           ;	CP = OFF, Code protection off
   471  2007                     	org	8199
   472  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ledBlink

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _ledAyarla
                           _ledBlink
 ---------------------------------------------------------------------------------
 (1) _ledBlink                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ledAyarla                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ledAyarla
   _ledBlink

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 10 17:53:25 2020

                      l9 07D6                       l21 07D9                       l18 07CB  
                     u17 07E3                       u27 07F3                      l620 07EA  
                    l622 07ED                      l616 07C8                      l624 07CC  
                    l618 07D9                      l626 07D1                     _main 07CC  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07D9                   ??_main 0073  
                 _TRISB0 0430         __end_of_ledBlink 07FC  __end_of__initialization 07FC  
         __pcstackCOMMON 0070       __size_of_ledAyarla 0004               __pmaintext 07CC  
              ?_ledBlink 0070        __end_of_ledAyarla 07CC                  __ptext1 07D9  
                __ptext2 07C8               ??_ledBlink 0070     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002        __size_of_ledBlink 0023  
              _ledAyarla 07C8               ?_ledAyarla 0070                 _ledBlink 07D9  
          __size_of_main 000D              ??_ledAyarla 0070  
